# Forces     
# CofR       : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time       forces(pressure viscous porous) moment(pressure viscous porous)
171          	((-3.081491e+01 3.386786e+02 1.110187e-18) (1.070150e+00 1.090162e-01 -5.942046e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693393e+02 -1.540745e+01 1.027505e+02) (-5.450810e-02 5.350750e-01 -5.334016e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
172          	((-3.081679e+01 3.386890e+02 1.110282e-18) (1.070087e+00 1.090167e-01 -5.942853e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693445e+02 -1.540839e+01 1.027532e+02) (-5.450834e-02 5.350434e-01 -5.333744e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
173          	((-3.081840e+01 3.386981e+02 1.110351e-18) (1.070025e+00 1.090171e-01 -5.943581e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693491e+02 -1.540920e+01 1.027556e+02) (-5.450855e-02 5.350127e-01 -5.333424e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
174          	((-3.081925e+01 3.387012e+02 1.110393e-18) (1.069966e+00 1.090176e-01 -5.944157e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693506e+02 -1.540963e+01 1.027562e+02) (-5.450882e-02 5.349829e-01 -5.333044e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
175          	((-3.082020e+01 3.387043e+02 1.110438e-18) (1.069908e+00 1.090182e-01 -5.944645e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693522e+02 -1.541010e+01 1.027566e+02) (-5.450911e-02 5.349538e-01 -5.332617e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
176          	((-3.082186e+01 3.387109e+02 1.110508e-18) (1.069851e+00 1.090187e-01 -5.945245e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693554e+02 -1.541093e+01 1.027573e+02) (-5.450935e-02 5.349255e-01 -5.332144e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
177          	((-3.082324e+01 3.387171e+02 1.110560e-18) (1.069796e+00 1.090192e-01 -5.945787e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693585e+02 -1.541162e+01 1.027582e+02) (-5.450960e-02 5.348981e-01 -5.331604e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
178          	((-3.082389e+01 3.387194e+02 1.110595e-18) (1.069743e+00 1.090198e-01 -5.946266e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693597e+02 -1.541195e+01 1.027586e+02) (-5.450991e-02 5.348714e-01 -5.331008e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
179          	((-3.082454e+01 3.387218e+02 1.110633e-18) (1.069691e+00 1.090205e-01 -5.946687e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693609e+02 -1.541227e+01 1.027591e+02) (-5.451023e-02 5.348453e-01 -5.330386e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
180          	((-3.082555e+01 3.387271e+02 1.110687e-18) (1.069640e+00 1.090210e-01 -5.947147e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693635e+02 -1.541277e+01 1.027601e+02) (-5.451051e-02 5.348200e-01 -5.329747e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
181          	((-3.082619e+01 3.387296e+02 1.110724e-18) (1.069591e+00 1.090215e-01 -5.947631e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693648e+02 -1.541309e+01 1.027606e+02) (-5.451077e-02 5.347953e-01 -5.329093e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
182          	((-3.082712e+01 3.387346e+02 1.110770e-18) (1.069543e+00 1.090222e-01 -5.947983e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693673e+02 -1.541356e+01 1.027616e+02) (-5.451110e-02 5.347713e-01 -5.328412e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
183          	((-3.082766e+01 3.387366e+02 1.110799e-18) (1.069496e+00 1.090228e-01 -5.948395e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693683e+02 -1.541383e+01 1.027619e+02) (-5.451140e-02 5.347480e-01 -5.327701e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
184          	((-3.082824e+01 3.387386e+02 1.110828e-18) (1.069450e+00 1.090235e-01 -5.948687e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693693e+02 -1.541412e+01 1.027622e+02) (-5.451173e-02 5.347252e-01 -5.326965e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
185          	((-3.082919e+01 3.387425e+02 1.110868e-18) (1.069406e+00 1.090241e-01 -5.949010e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693713e+02 -1.541459e+01 1.027628e+02) (-5.451203e-02 5.347030e-01 -5.326214e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
186          	((-3.082970e+01 3.387443e+02 1.110892e-18) (1.069363e+00 1.090246e-01 -5.949329e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693721e+02 -1.541485e+01 1.027630e+02) (-5.451231e-02 5.346815e-01 -5.325446e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
187          	((-3.083038e+01 3.387469e+02 1.110916e-18) (1.069321e+00 1.090253e-01 -5.949487e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693735e+02 -1.541519e+01 1.027631e+02) (-5.451264e-02 5.346605e-01 -5.324665e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
188          	((-3.083073e+01 3.387479e+02 1.110934e-18) (1.069280e+00 1.090259e-01 -5.949763e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693739e+02 -1.541537e+01 1.027631e+02) (-5.451293e-02 5.346402e-01 -5.323875e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
189          	((-3.083108e+01 3.387486e+02 1.110952e-18) (1.069241e+00 1.090265e-01 -5.949956e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693743e+02 -1.541554e+01 1.027630e+02) (-5.451325e-02 5.346203e-01 -5.323078e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
190          	((-3.083153e+01 3.387492e+02 1.110977e-18) (1.069202e+00 1.090271e-01 -5.950149e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693746e+02 -1.541577e+01 1.027623e+02) (-5.451354e-02 5.346009e-01 -5.322279e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
191          	((-3.083183e+01 3.387497e+02 1.110994e-18) (1.069164e+00 1.090276e-01 -5.950377e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693749e+02 -1.541591e+01 1.027621e+02) (-5.451382e-02 5.345822e-01 -5.321469e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
192          	((-3.083212e+01 3.387502e+02 1.111011e-18) (1.069128e+00 1.090283e-01 -5.950536e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693751e+02 -1.541606e+01 1.027620e+02) (-5.451413e-02 5.345639e-01 -5.320650e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
193          	((-3.083247e+01 3.387511e+02 1.111026e-18) (1.069092e+00 1.090288e-01 -5.950590e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693756e+02 -1.541623e+01 1.027617e+02) (-5.451442e-02 5.345461e-01 -5.319826e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
194          	((-3.083268e+01 3.387517e+02 1.111036e-18) (1.069058e+00 1.090294e-01 -5.950733e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693759e+02 -1.541634e+01 1.027617e+02) (-5.451471e-02 5.345289e-01 -5.318992e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
195          	((-3.083289e+01 3.387522e+02 1.111047e-18) (1.069024e+00 1.090300e-01 -5.950840e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693761e+02 -1.541644e+01 1.027617e+02) (-5.451501e-02 5.345121e-01 -5.318154e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
196          	((-3.083312e+01 3.387527e+02 1.111058e-18) (1.068991e+00 1.090306e-01 -5.950893e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693764e+02 -1.541656e+01 1.027615e+02) (-5.451529e-02 5.344957e-01 -5.317326e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
197          	((-3.083328e+01 3.387529e+02 1.111063e-18) (1.068960e+00 1.090311e-01 -5.950977e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693765e+02 -1.541664e+01 1.027613e+02) (-5.451554e-02 5.344799e-01 -5.316512e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
198          	((-3.083343e+01 3.387529e+02 1.111067e-18) (1.068929e+00 1.090316e-01 -5.951007e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693764e+02 -1.541671e+01 1.027610e+02) (-5.451581e-02 5.344644e-01 -5.315699e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
199          	((-3.083357e+01 3.387515e+02 1.111070e-18) (1.068899e+00 1.090321e-01 -5.950985e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693758e+02 -1.541678e+01 1.027597e+02) (-5.451606e-02 5.344494e-01 -5.314895e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
200          	((-3.083367e+01 3.387510e+02 1.111074e-18) (1.068870e+00 1.090326e-01 -5.951053e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693755e+02 -1.541683e+01 1.027592e+02) (-5.451631e-02 5.344349e-01 -5.314087e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
201          	((-3.083374e+01 3.387503e+02 1.111077e-18) (1.068842e+00 1.090331e-01 -5.951082e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693752e+02 -1.541687e+01 1.027587e+02) (-5.451657e-02 5.344208e-01 -5.313275e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
202          	((-3.083373e+01 3.387479e+02 1.111077e-18) (1.068814e+00 1.090336e-01 -5.951035e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693739e+02 -1.541686e+01 1.027572e+02) (-5.451681e-02 5.344071e-01 -5.312470e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
203          	((-3.083376e+01 3.387473e+02 1.111079e-18) (1.068788e+00 1.090341e-01 -5.951073e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693736e+02 -1.541688e+01 1.027568e+02) (-5.451705e-02 5.343938e-01 -5.311666e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
204          	((-3.083376e+01 3.387466e+02 1.111080e-18) (1.068762e+00 1.090346e-01 -5.951075e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693733e+02 -1.541688e+01 1.027565e+02) (-5.451730e-02 5.343809e-01 -5.310867e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
205          	((-3.083365e+01 3.387446e+02 1.111076e-18) (1.068737e+00 1.090350e-01 -5.950973e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693723e+02 -1.541682e+01 1.027555e+02) (-5.451752e-02 5.343683e-01 -5.310083e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
206          	((-3.083363e+01 3.387440e+02 1.111075e-18) (1.068712e+00 1.090355e-01 -5.950965e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693720e+02 -1.541682e+01 1.027551e+02) (-5.451773e-02 5.343562e-01 -5.309315e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
207          	((-3.083359e+01 3.387433e+02 1.111072e-18) (1.068689e+00 1.090359e-01 -5.950922e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693716e+02 -1.541680e+01 1.027547e+02) (-5.451794e-02 5.343445e-01 -5.308550e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
208          	((-3.083343e+01 3.387407e+02 1.111060e-18) (1.068666e+00 1.090363e-01 -5.950756e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693704e+02 -1.541671e+01 1.027533e+02) (-5.451814e-02 5.343331e-01 -5.307800e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
209          	((-3.083337e+01 3.387398e+02 1.111053e-18) (1.068644e+00 1.090367e-01 -5.950688e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693699e+02 -1.541669e+01 1.027528e+02) (-5.451833e-02 5.343221e-01 -5.307059e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
210          	((-3.083329e+01 3.387385e+02 1.111047e-18) (1.068623e+00 1.090371e-01 -5.950625e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693692e+02 -1.541665e+01 1.027522e+02) (-5.451853e-02 5.343114e-01 -5.306319e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
211          	((-3.083305e+01 3.387349e+02 1.111034e-18) (1.068602e+00 1.090374e-01 -5.950456e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693675e+02 -1.541653e+01 1.027503e+02) (-5.451871e-02 5.343011e-01 -5.305592e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
212          	((-3.083296e+01 3.387336e+02 1.111028e-18) (1.068582e+00 1.090378e-01 -5.950399e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693668e+02 -1.541648e+01 1.027497e+02) (-5.451889e-02 5.342912e-01 -5.304872e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
213          	((-3.083284e+01 3.387322e+02 1.111022e-18) (1.068563e+00 1.090381e-01 -5.950327e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693661e+02 -1.541642e+01 1.027491e+02) (-5.451907e-02 5.342815e-01 -5.304157e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
214          	((-3.083254e+01 3.387287e+02 1.111007e-18) (1.068544e+00 1.090385e-01 -5.950139e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693643e+02 -1.541627e+01 1.027475e+02) (-5.451924e-02 5.342722e-01 -5.303458e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
215          	((-3.083241e+01 3.387274e+02 1.111000e-18) (1.068526e+00 1.090388e-01 -5.950053e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693637e+02 -1.541621e+01 1.027470e+02) (-5.451940e-02 5.342632e-01 -5.302774e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
216          	((-3.083212e+01 3.387245e+02 1.110984e-18) (1.068509e+00 1.090391e-01 -5.949863e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693622e+02 -1.541606e+01 1.027457e+02) (-5.451955e-02 5.342545e-01 -5.302102e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
217          	((-3.083199e+01 3.387234e+02 1.110976e-18) (1.068492e+00 1.090394e-01 -5.949769e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693617e+02 -1.541600e+01 1.027453e+02) (-5.451970e-02 5.342461e-01 -5.301441e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
218          	((-3.083169e+01 3.387206e+02 1.110958e-18) (1.068476e+00 1.090397e-01 -5.949571e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693603e+02 -1.541584e+01 1.027441e+02) (-5.451984e-02 5.342381e-01 -5.300789e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
219          	((-3.083154e+01 3.387193e+02 1.110949e-18) (1.068461e+00 1.090400e-01 -5.949464e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693597e+02 -1.541577e+01 1.027435e+02) (-5.451998e-02 5.342303e-01 -5.300149e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
220          	((-3.083120e+01 3.387159e+02 1.110930e-18) (1.068446e+00 1.090402e-01 -5.949256e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693580e+02 -1.541560e+01 1.027420e+02) (-5.452010e-02 5.342228e-01 -5.299522e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
221          	((-3.083103e+01 3.387144e+02 1.110920e-18) (1.068431e+00 1.090405e-01 -5.949140e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693572e+02 -1.541552e+01 1.027414e+02) (-5.452023e-02 5.342156e-01 -5.298905e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
222          	((-3.083068e+01 3.387107e+02 1.110901e-18) (1.068417e+00 1.090407e-01 -5.948931e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693553e+02 -1.541534e+01 1.027397e+02) (-5.452035e-02 5.342086e-01 -5.298302e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
223          	((-3.083036e+01 3.387076e+02 1.110885e-18) (1.068404e+00 1.090409e-01 -5.948738e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693538e+02 -1.541518e+01 1.027384e+02) (-5.452046e-02 5.342020e-01 -5.297712e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
224          	((-3.083021e+01 3.387066e+02 1.110876e-18) (1.068391e+00 1.090411e-01 -5.948642e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693533e+02 -1.541511e+01 1.027381e+02) (-5.452057e-02 5.341955e-01 -5.297125e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
225          	((-3.082986e+01 3.387039e+02 1.110858e-18) (1.068379e+00 1.090414e-01 -5.948449e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693519e+02 -1.541493e+01 1.027370e+02) (-5.452068e-02 5.341893e-01 -5.296547e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
226          	((-3.082952e+01 3.387011e+02 1.110840e-18) (1.068367e+00 1.090416e-01 -5.948239e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693506e+02 -1.541476e+01 1.027360e+02) (-5.452078e-02 5.341834e-01 -5.295990e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
227          	((-3.082934e+01 3.386998e+02 1.110830e-18) (1.068355e+00 1.090417e-01 -5.948118e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693499e+02 -1.541467e+01 1.027355e+02) (-5.452087e-02 5.341777e-01 -5.295446e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
228          	((-3.082897e+01 3.386964e+02 1.110809e-18) (1.068344e+00 1.090419e-01 -5.947889e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693482e+02 -1.541448e+01 1.027340e+02) (-5.452096e-02 5.341722e-01 -5.294915e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
229          	((-3.082862e+01 3.386930e+02 1.110789e-18) (1.068334e+00 1.090421e-01 -5.947663e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693465e+02 -1.541431e+01 1.027326e+02) (-5.452104e-02 5.341670e-01 -5.294400e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
230          	((-3.082831e+01 3.386904e+02 1.110774e-18) (1.068324e+00 1.090422e-01 -5.947502e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693452e+02 -1.541416e+01 1.027315e+02) (-5.452112e-02 5.341620e-01 -5.293893e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
231          	((-3.082815e+01 3.386894e+02 1.110764e-18) (1.068314e+00 1.090424e-01 -5.947393e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693447e+02 -1.541407e+01 1.027311e+02) (-5.452120e-02 5.341572e-01 -5.293385e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
232          	((-3.082775e+01 3.386864e+02 1.110745e-18) (1.068305e+00 1.090426e-01 -5.947193e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693432e+02 -1.541388e+01 1.027300e+02) (-5.452128e-02 5.341526e-01 -5.292886e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
233          	((-3.082737e+01 3.386833e+02 1.110725e-18) (1.068296e+00 1.090427e-01 -5.946969e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693416e+02 -1.541368e+01 1.027288e+02) (-5.452135e-02 5.341482e-01 -5.292410e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
234          	((-3.082704e+01 3.386805e+02 1.110707e-18) (1.068288e+00 1.090428e-01 -5.946767e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693403e+02 -1.541352e+01 1.027278e+02) (-5.452141e-02 5.341441e-01 -5.291953e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
235          	((-3.082686e+01 3.386793e+02 1.110697e-18) (1.068280e+00 1.090429e-01 -5.946641e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693397e+02 -1.541343e+01 1.027273e+02) (-5.452147e-02 5.341400e-01 -5.291501e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
236          	((-3.082648e+01 3.386762e+02 1.110676e-18) (1.068272e+00 1.090431e-01 -5.946419e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693381e+02 -1.541324e+01 1.027261e+02) (-5.452153e-02 5.341362e-01 -5.291057e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
237          	((-3.082611e+01 3.386732e+02 1.110657e-18) (1.068265e+00 1.090432e-01 -5.946212e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693366e+02 -1.541306e+01 1.027249e+02) (-5.452159e-02 5.341326e-01 -5.290626e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
238          	((-3.082578e+01 3.386705e+02 1.110639e-18) (1.068258e+00 1.090433e-01 -5.946016e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693352e+02 -1.541289e+01 1.027238e+02) (-5.452164e-02 5.341291e-01 -5.290207e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
239          	((-3.082547e+01 3.386683e+02 1.110623e-18) (1.068252e+00 1.090434e-01 -5.945842e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693341e+02 -1.541274e+01 1.027230e+02) (-5.452169e-02 5.341259e-01 -5.289795e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
240          	((-3.082529e+01 3.386672e+02 1.110613e-18) (1.068245e+00 1.090435e-01 -5.945724e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693336e+02 -1.541265e+01 1.027227e+02) (-5.452174e-02 5.341227e-01 -5.289388e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
241          	((-3.082488e+01 3.386643e+02 1.110593e-18) (1.068239e+00 1.090436e-01 -5.945518e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693321e+02 -1.541244e+01 1.027216e+02) (-5.452178e-02 5.341197e-01 -5.288992e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
242          	((-3.082449e+01 3.386611e+02 1.110573e-18) (1.068234e+00 1.090436e-01 -5.945287e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693305e+02 -1.541225e+01 1.027204e+02) (-5.452182e-02 5.341169e-01 -5.288619e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
243          	((-3.082416e+01 3.386583e+02 1.110556e-18) (1.068228e+00 1.090437e-01 -5.945107e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693292e+02 -1.541208e+01 1.027193e+02) (-5.452185e-02 5.341142e-01 -5.288260e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
244          	((-3.082388e+01 3.386562e+02 1.110540e-18) (1.068223e+00 1.090438e-01 -5.944927e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693281e+02 -1.541194e+01 1.027185e+02) (-5.452188e-02 5.341117e-01 -5.287907e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
245          	((-3.082371e+01 3.386552e+02 1.110530e-18) (1.068219e+00 1.090438e-01 -5.944807e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693276e+02 -1.541185e+01 1.027182e+02) (-5.452191e-02 5.341093e-01 -5.287551e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
246          	((-3.082332e+01 3.386526e+02 1.110510e-18) (1.068214e+00 1.090439e-01 -5.944606e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693263e+02 -1.541166e+01 1.027172e+02) (-5.452195e-02 5.341070e-01 -5.287202e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
247          	((-3.082294e+01 3.386497e+02 1.110491e-18) (1.068210e+00 1.090440e-01 -5.944404e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693248e+02 -1.541147e+01 1.027161e+02) (-5.452198e-02 5.341049e-01 -5.286873e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
248          	((-3.082261e+01 3.386470e+02 1.110474e-18) (1.068206e+00 1.090440e-01 -5.944211e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693235e+02 -1.541131e+01 1.027151e+02) (-5.452200e-02 5.341029e-01 -5.286561e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
249          	((-3.082233e+01 3.386449e+02 1.110459e-18) (1.068202e+00 1.090440e-01 -5.944042e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693224e+02 -1.541116e+01 1.027143e+02) (-5.452201e-02 5.341010e-01 -5.286256e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
250          	((-3.082206e+01 3.386431e+02 1.110444e-18) (1.068198e+00 1.090441e-01 -5.943885e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693215e+02 -1.541103e+01 1.027137e+02) (-5.452203e-02 5.340992e-01 -5.285954e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
251          	((-3.082177e+01 3.386413e+02 1.110430e-18) (1.068195e+00 1.090441e-01 -5.943726e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693207e+02 -1.541089e+01 1.027130e+02) (-5.452205e-02 5.340976e-01 -5.285656e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
252          	((-3.082147e+01 3.386393e+02 1.110415e-18) (1.068192e+00 1.090441e-01 -5.943571e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693196e+02 -1.541074e+01 1.027123e+02) (-5.452207e-02 5.340960e-01 -5.285367e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
253          	((-3.082117e+01 3.386370e+02 1.110400e-18) (1.068189e+00 1.090442e-01 -5.943405e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693185e+02 -1.541059e+01 1.027115e+02) (-5.452209e-02 5.340945e-01 -5.285092e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
254          	((-3.082087e+01 3.386347e+02 1.110384e-18) (1.068186e+00 1.090442e-01 -5.943223e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693174e+02 -1.541044e+01 1.027107e+02) (-5.452210e-02 5.340932e-01 -5.284831e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
255          	((-3.082059e+01 3.386326e+02 1.110368e-18) (1.068184e+00 1.090442e-01 -5.943050e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693163e+02 -1.541029e+01 1.027098e+02) (-5.452210e-02 5.340919e-01 -5.284577e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
256          	((-3.082031e+01 3.386306e+02 1.110353e-18) (1.068182e+00 1.090442e-01 -5.942888e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693153e+02 -1.541015e+01 1.027091e+02) (-5.452211e-02 5.340908e-01 -5.284328e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
